id,account_id,created_at,closed_at,is_closed,is_won,country,state,city
c17777d6-c075-4d89-93a6-ee8b57d140da,5384dc48-8a0e-4d84-88e2-cdaafc51c17f,2021-07-18T08:00:05Z,,FALSE,FALSE,US,Massachusetts,Andrewsborough
95c96749-3de4-46d4-8773-4f9741efd59d,b4bbc1dd-c90a-4952-baa6-4231b5063c26,2021-06-17T03:51:16Z,,FALSE,FALSE,US,South Carolina,Aguirretown
8a1e595e-0253-47cd-a2f6-1c5ac1fa46c1,e9b3f6bd-5823-4164-b5ae-c10103a9dc28,2021-05-02T01:33:29Z,,FALSE,FALSE,US,Michigan,Harrisville
a3f531e5-0230-45ff-85b7-1de6445593f1,25a91186-2cf7-4c2c-a107-172f256c5532,2021-07-01T10:22:05Z,,FALSE,FALSE,US,Colorado,Sarahstad
a6635800-a2f3-4da4-b52e-c900c6a6dad7,13acf1f7-cce0-4dc2-8149-99d5831427a8,2021-09-13T14:35:30Z,,FALSE,FALSE,US,Colorado,Robinsonbury
98eb888d-d92f-4ba1-9699-e21102c60a8a,b19e074b-91c0-4676-9929-c81d1d04c181,2021-11-12T02:35:47Z,,FALSE,FALSE,US,Minnesota,Lake Daniel
6f286720-eb06-435c-88f8-6a2a5757cac2,7df5e91b-1c86-4672-8925-e197c9f98594,2022-02-20T16:04:27Z,,FALSE,FALSE,US,Arizona,Arthurstad
97f79296-a8b2-4959-9372-feb331d4a8b3,558f78f6-8273-48b2-932c-36ef5743eefd,2021-09-09T08:12:53Z,,FALSE,FALSE,US,Alabama,Lorishire
b8ffecc4-923c-4293-bce9-77895e13200b,0611e2e7-1789-4c45-9a51-6e8210d82ea3,2021-05-02T18:48:06Z,,FALSE,FALSE,US,Hawaii,East Ryanfort
8880ff84-8327-4e5f-baeb-6d9e2a50b9c5,cc58120f-3218-40cf-bc0d-d19ae32b1ddb,2021-12-09T11:36:56Z,,FALSE,FALSE,US,Wyoming,West Henry
ee6777f9-48e5-4b72-bf5d-649bb542a4ba,3c4814c9-bf8a-40de-99a3-9e1e5ef7276d,2021-12-09T20:27:10Z,,FALSE,FALSE,US,Louisiana,Kaitlynshire
6e02c7a9-7e54-4070-80ca-a74345d063c6,a3d89b95-becb-48e8-86c5-b848c5a42a91,2021-10-06T02:55:28Z,,FALSE,FALSE,US,Nevada,Lawrenceview
b4b7a23c-2c98-4cee-a317-692762f07775,967761ba-7ad4-4809-8002-ed3398de2126,2021-08-24T11:23:44Z,,FALSE,FALSE,US,Hawaii,North Amyland
ee07d0c8-c937-446c-9735-0167f900e3ba,e2becce8-5c5a-47b8-bff1-6d4458347c60,2022-04-24T22:41:06Z,,FALSE,FALSE,US,Nevada,Lake Joycestad
a84ac085-fca4-4a9c-a8cd-7e3d7e250497,dd29940b-3b78-47b2-af8b-e4e8287d2848,2022-01-25T20:40:33Z,,FALSE,FALSE,US,Rhode Island,Frenchview
a60b4a6f-4850-45e9-a5ba-d8aa3613f1ae,d88dcb12-304a-4a15-96ea-6b81954f1dfe,2021-08-31T06:48:58Z,,FALSE,FALSE,US,Maryland,Glennborough
7b4024d0-45cb-4653-9eff-5905c176867c,47899c8f-aa1b-40ae-a72f-14ff9a4527e3,2022-01-24T20:35:29Z,,FALSE,FALSE,US,South Dakota,North Loriport
f18ba5fa-9c70-4948-8502-a5e08daf0574,1f2a3634-bdcb-46f5-ba62-83ed3eeee32e,2021-08-24T09:42:32Z,,FALSE,FALSE,US,Indiana,Floydton
eaf5cd19-1a39-418e-a5d1-8079d2585d39,9758b513-7876-40f3-8aef-7e60a74277f0,2021-08-22T09:38:14Z,,FALSE,FALSE,US,Hawaii,New Lorishire
612d3267-5f89-4ca4-b00e-c69b0db07cd9,66d8f614-9bbf-4dfc-855f-3cb23aa270cf,2021-11-29T20:09:29Z,,FALSE,FALSE,US,Arizona,Audreyland
ff9be31d-7234-449d-8e88-4df3eabf9d5b,33374c99-1df0-42e5-a795-8ae927e40d6f,2021-12-13T07:57:05Z,,FALSE,FALSE,US,Maryland,Meganview
c1f89d74-c3a1-40a3-b0d8-8cb7de9dc0d0,a09c1f08-5dfa-4aad-a7d2-77b7330bceb1,2022-01-19T09:03:11Z,,FALSE,FALSE,US,New Mexico,Port Sarahfurt
7bbcc12d-e907-423d-8908-b71fb22e9948,bc65a456-6f1b-4a17-9b61-dbf58cbe548f,2022-01-01T05:52:24Z,,FALSE,FALSE,US,Oklahoma,East Julian
6fa8904c-2841-416f-8073-2118ebc32d02,334dc4dd-99aa-49ea-acff-95ff7e32113b,2021-08-19T10:20:42Z,,FALSE,FALSE,US,New Mexico,Mannfurt
f2adb302-d1b6-4b1e-beee-7cde22375819,fcd7aaf4-c6c5-43d2-887b-25642c8505f4,2022-01-03T02:29:39Z,,FALSE,FALSE,US,Montana,Jacobfort
7ae92b47-f847-4be0-a20a-ea3433f5a588,68c976ec-7128-4cff-ab06-126710b7f30e,2021-05-26T21:20:30Z,,FALSE,FALSE,US,Connecticut,West Susan
a5380cd7-b204-4cf6-b94c-2346d8b72a14,a7798ee5-00ce-4a78-ac61-c7fc9e8d8f51,2021-07-13T02:36:58Z,,FALSE,FALSE,US,New Hampshire,Lisashire
8647ded7-ce6c-4bb3-9ec6-c000409da131,feffa969-4aa8-4b19-96c7-0fed622a7433,2022-01-30T12:01:03Z,,FALSE,FALSE,US,Colorado,Adamsfort
e31e58ef-60a2-445f-a552-51634283ceb2,8bd39c54-5bf7-4c6c-9d2e-91ed7fc96c34,2022-03-21T14:44:48Z,,FALSE,FALSE,US,Nebraska,Lake Lauren
bc40ad26-7ad2-41b9-bf0e-75cfa942eef1,70c31993-35f1-4b2a-bffa-6ca4e31d4372,2021-08-17T20:19:55Z,,FALSE,FALSE,US,Mississippi,West Lori
